id,name,icon,color,type,mask,overlay,level,buy,sell,param1,param2,param3,param4,param5,buymask,describe,describe2
201201,阮玉,40,2,2,0,200,15,1,100,50,0,0,0,0,0,看上去很普通的玉，30级装备升阶材料,可由精英关卡获得
201202,璜玉,41,2,2,0,200,30,1,100,100,0,0,0,0,0,看上去很普通的玉，40级装备升阶材料,可由精英关卡获得
201303,镜玉,42,3,2,0,200,40,1,100,150,0,0,0,0,0,看上去很珍贵的玉，50级装备升阶材料,可由精英关卡获得
201304,灵玉,43,3,2,0,200,50,1,100,200,0,0,0,0,0,看上去很珍贵的玉，60级装备升阶材料,可由精英关卡获得
201405,暗玉,44,4,2,0,200,60,1,100,250,0,0,0,0,0,看上去很稀有的玉，70级装备升阶材料,可由精英关卡获得
201406,龙玉,45,4,2,0,200,70,1,100,300,0,0,0,0,0,看上去很稀有的玉，80级装备升阶材料,可由精英关卡获得
201407,苍玉,46,4,2,0,200,80,1,100,350,0,0,0,0,0,看上去很神奇的玉，90级装备升阶材料,可由精英关卡获得
201408,蓝玉,47,4,2,0,200,90,1,100,400,0,0,0,0,0,看上去很神奇的玉，100级装备升阶材料,可由精英关卡获得
202001,15级武器书,48,1,2,0,1,15,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，15级武器升阶材料,可由精英关卡获得
202002,30级武器书,49,2,2,0,1,30,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，30级武器升阶材料,可由精英关卡获得
202003,40级武器书,50,2,2,0,1,40,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，40级武器升阶材料,可由精英关卡获得
202004,50级武器书,51,3,2,0,1,50,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，50级武器升阶材料,可由精英关卡获得
202005,60级武器书,51,3,2,0,1,60,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，60级武器升阶材料,可由精英关卡获得
202006,70级武器书,51,4,2,0,1,70,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，70级武器升阶材料,可由精英关卡获得
202007,80级武器书,51,4,2,0,1,80,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，80级武器升阶材料,可由精英关卡获得
202008,90级武器书,51,4,2,0,1,90,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，90级武器升阶材料,可由精英关卡获得
202009,100级武器书,51,4,2,0,1,100,1,100,0,0,0,0,0,0,一本记载着上古武器打造秘籍的书册，100级武器升阶材料,可由精英关卡获得
203001,15级防具书,52,1,2,0,1,15,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，15级防具升阶材料,可由精英关卡获得
203002,30级防具书,53,2,2,0,1,30,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，30级防具升阶材料,可由精英关卡获得
203003,40级防具书,54,2,2,0,1,40,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，40级防具升阶材料,可由精英关卡获得
203004,50级防具书,55,3,2,0,1,50,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，50级防具升阶材料,可由精英关卡获得
203005,60级防具书,55,3,2,0,1,60,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，60级防具升阶材料,可由精英关卡获得
203006,70级防具书,55,4,2,0,1,70,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，70级防具升阶材料,可由精英关卡获得
203007,80级防具书,55,4,2,0,1,80,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，80级防具升阶材料,可由精英关卡获得
203008,90级防具书,55,4,2,0,1,90,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，90级防具升阶材料,可由精英关卡获得
203009,100级防具书,55,4,2,0,1,100,1,100,0,0,0,0,0,0,一本记载着上古防具打造秘籍的书册，100级防具升阶材料,可由精英关卡获得
204001,15级护符书,56,1,2,0,1,15,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，15级护符升阶材料,可由精英关卡获得
204002,30级护符书,57,2,2,0,1,30,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，30级护符升阶材料,可由精英关卡获得
204003,40级护符书,58,2,2,0,1,40,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，40级护符升阶材料,可由精英关卡获得
204004,50级护符书,59,3,2,0,1,50,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，50级护符升阶材料,可由精英关卡获得
204005,60级护符书,59,3,2,0,1,60,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，60级护符升阶材料,可由精英关卡获得
204006,70级护符书,59,4,2,0,1,70,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，70级护符升阶材料,可由精英关卡获得
204007,80级护符书,59,4,2,0,1,80,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，80级护符升阶材料,可由精英关卡获得
204008,90级护符书,59,4,2,0,1,90,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，90级护符升阶材料,可由精英关卡获得
204009,100级护符书,59,4,2,0,200,100,1,100,0,0,0,0,0,0,一本记载着上古护符打造秘籍的书册，100级护符升阶材料,可由精英关卡获得
205201,绿晶,60,2,2,0,200,0,1,100,0,0,0,0,0,0,绿色的水晶，专属武器1-10阶的升阶材料,可由参与活动-五行占卜获得
205302,蓝晶,61,3,2,0,200,0,1,100,0,0,0,0,0,0,蓝色的水晶，专属武器11-20阶的升阶材料,可由参与活动-五行占卜获得
205403,紫晶,62,4,2,0,200,0,1,100,0,0,0,0,0,0,紫色的水晶，专属武器21-30阶的升阶材料,可由参与活动-五行占卜获得
206101,1级将魂,63,1,2,0,200,0,1,100,0,0,0,0,0,0,阵亡士兵的魂魄，可用于青龙、白虎、朱雀、玄武将魂的升阶,可由1-20级的战役掉落
206102,2级将魂,64,2,2,0,200,0,1,100,0,0,0,0,0,0,阵亡将军的魂魄，可用于青龙、白虎、朱雀、玄武将魂的升阶,可由21-40级战役掉落
206103,3级将魂,65,3,2,0,200,0,1,100,0,0,0,0,0,0,阵亡元帅的魂魄，可用于青龙、白虎、朱雀、玄武将魂的升阶,可由41-60级战役掉落
206104,4级将魂,66,4,2,0,200,0,1,100,0,0,0,0,0,0,阵亡英雄的魂魄，可用于青龙、白虎、朱雀、玄武将魂的升阶,可由61-80级战役掉落
206105,5级将魂,67,4,2,0,200,0,1,100,0,0,0,0,0,0,阵亡帝王的魂魄，可用于青龙、白虎、朱雀、玄武将魂的升阶,可由81-100级战役掉落
207301,精炼石,68,3,2,0,200,0,1,100,0,0,0,0,0,0,用于精炼装备,可由怪物攻城获得
310001,罗绮纱,0,1,3,0,1,0,0,100,0,0,0,0,0,0,杨雪舞的专属武器,角色等级45级开放
310002,白银盾,0,0,3,0,1,0,0,100,0,0,0,0,0,0,韶败的专属武器,角色等级45级开放
310003,长臂弓,0,1,3,0,1,0,0,100,0,0,0,0,0,0,王思政的专属武器,角色等级45级开放
310004,长臂弓,0,2,3,0,1,0,0,100,0,0,0,0,0,0,神·王思政的专属武器,角色等级45级开放
310005,惊雷戟,0,1,3,0,1,0,0,100,0,0,0,0,0,0,于谨的专属武器,角色等级45级开放
310006,无面盾,0,2,3,0,1,0,0,100,0,0,0,0,0,0,高敖曹的专属武器,角色等级45级开放
310007,刑天盾,0,2,3,0,1,0,0,100,0,0,0,0,0,0,高澄的专属武器,角色等级45级开放
310008,除魔枪,0,2,3,0,1,0,0,100,0,0,0,0,0,0,高洋的专属武器,角色等级45级开放
310009,白虎戟,0,3,3,0,1,0,0,100,0,0,0,0,0,0,段韶的专属武器,角色等级45级开放
310010,伏魔锤,0,3,3,0,1,0,0,100,0,0,0,0,0,0,达摩老祖的专属武器,角色等级45级开放
310011,神鬼盾,0,2,3,0,1,0,0,100,0,0,0,0,0,0,吴起的专属武器,角色等级45级开放
310012,神鬼盾,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·吴起的专属武器,角色等级45级开放
310013,穿龙戟,0,2,3,0,1,0,0,100,0,0,0,0,0,0,白起的专属武器,角色等级45级开放
310014,穿龙戟,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·白起的专属武器,角色等级45级开放
310015,破天枪,0,2,3,0,1,0,0,100,0,0,0,0,0,0,乐毅的专属武器,角色等级45级开放
310016,破天枪,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·乐毅的专属武器,角色等级45级开放
310017,帝弑剑,0,2,3,0,1,0,0,100,0,0,0,0,0,0,李牧的专属武器,角色等级45级开放
310018,帝弑剑,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·李牧的专属武器,角色等级45级开放
310019,鹰之怒,0,2,3,0,1,0,0,100,0,0,0,0,0,0,养由基的专属武器,角色等级45级开放
310020,鹰之怒,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·养由基的专属武器,角色等级45级开放
310021,古琔刀,0,0,3,0,1,0,0,100,0,0,0,0,0,0,邬大有的专属武器,角色等级45级开放
310022,破风刀,0,0,3,0,1,0,0,100,0,0,0,0,0,0,贺拔胜的专属武器,角色等级45级开放
310023,护身戟,0,1,3,0,1,0,0,100,0,0,0,0,0,0,李虎的专属武器,角色等级45级开放
310024,疾风剑,0,1,3,0,1,0,0,100,0,0,0,0,0,0,慕容绍宗的专属武器,角色等级45级开放
310025,疾风剑,0,2,3,0,1,0,0,100,0,0,0,0,0,0,神·慕容绍宗的专属武器,角色等级45级开放
310026,开山斧,0,1,3,0,1,0,0,100,0,0,0,0,0,0,高延宗的专属武器,角色等级45级开放
310027,银龙枪,0,2,3,0,1,0,0,100,0,0,0,0,0,0,葛荣的专属武器,角色等级45级开放
310028,落星弓,0,3,3,0,1,0,0,100,0,0,0,0,0,0,侯景的专属武器,角色等级45级开放
310029,红缨枪,0,3,3,0,1,0,0,100,0,0,0,0,0,0,杨坚的专属武器,角色等级45级开放
310030,邪眼枪,0,0,3,0,1,0,0,100,0,0,0,0,0,0,牧茹嫣的专属武器,角色等级45级开放
310031,黄金枪,0,0,3,0,1,0,0,100,0,0,0,0,0,0,慕容鹰的专属武器,角色等级45级开放
310032,青蛟矛,0,2,3,0,1,0,0,100,0,0,0,0,0,0,陈元康的专属武器,角色等级45级开放
310033,百碎刀,0,3,3,0,1,0,0,100,0,0,0,0,0,0,尔朱荣的专属武器,角色等级45级开放
310034,龙泉剑,0,3,3,0,1,0,0,100,0,0,0,0,0,0,高欢的专属武器,角色等级45级开放
310035,鲁班斧,0,0,3,0,1,0,0,100,0,0,0,0,0,0,无梦跶的专属武器,角色等级45级开放
310036,乘风弓,0,0,3,0,1,0,0,100,0,0,0,0,0,0,贺拔度的专属武器,角色等级45级开放
310037,梨花枪,0,1,3,0,1,0,0,100,0,0,0,0,0,0,高澄的专属武器,角色等级45级开放
310038,蛟龙戟,0,1,3,0,1,0,0,100,0,0,0,0,0,0,宇文邕的专属武器,角色等级45级开放
310039,蛟龙戟,0,2,3,0,1,0,0,100,0,0,0,0,0,0,神·宇文邕的专属武器,角色等级45级开放
310040,逆钩枪,0,2,3,0,1,0,0,100,0,0,0,0,0,0,韦孝宽的专属武器,角色等级45级开放
310041,斩马刀,0,2,3,0,1,0,0,100,0,0,0,0,0,0,杨愔的专属武器,角色等级45级开放
310042,壁垒盾,0,2,3,0,1,0,0,100,0,0,0,0,0,0,头兵可汗的专属武器,角色等级45级开放
310043,开天斧,0,1,3,0,1,0,0,100,0,0,0,0,0,0,侯莫陈悦的专属武器,角色等级45级开放
310044,裂风弓,0,1,3,0,1,0,0,100,0,0,0,0,0,0,斛律光的专属武器,角色等级45级开放
310045,裂风弓,0,2,3,0,1,0,0,100,0,0,0,0,0,0,神·斛律光的专属武器,角色等级45级开放
310046,黄金盾,0,2,3,0,1,0,0,100,0,0,0,0,0,0,达奚武的专属武器,角色等级45级开放
310047,裂魂刀,0,2,3,0,1,0,0,100,0,0,0,0,0,0,王雄的专属武器,角色等级45级开放
310048,神赐弓,0,3,3,0,1,0,0,100,0,0,0,0,0,0,萧衍的专属武器,角色等级45级开放
310049,射雕弩,0,0,3,0,1,0,0,100,0,0,0,0,0,0,萧渊明的专属武器,角色等级45级开放
310050,护卫盾,0,1,3,0,1,0,0,100,0,0,0,0,0,0,杨忠的专属武器,角色等级45级开放
310051,太皇刀,0,2,3,0,1,0,0,100,0,0,0,0,0,0,宇文泰的专属武器,角色等级45级开放
310052,太皇刀,0,3,3,0,1,0,0,100,0,0,0,0,0,0,神·宇文泰的专属武器,角色等级45级开放
310053,蛮王刀,0,3,3,0,1,0,0,100,0,0,0,0,0,0,蚩尤的专属武器,角色等级45级开放
310054,蛮王刀,0,3,3,0,1,0,0,100,0,0,0,0,0,0,魔神蚩尤的专属武器,角色等级45级开放
310055,刺角盾,0,1,3,0,1,0,0,100,0,0,0,0,0,0,陈霸先的专属武器,
310056,螺旋枪,0,2,3,0,1,0,0,100,0,0,0,0,0,0,陈庆之的专属武器,
310057,灭世爪,0,3,3,0,1,0,0,100,0,0,0,0,0,0,帝江的专属武器,
310058,紫破刀,0,2,3,0,1,0,0,100,0,0,0,0,0,0,贺拔岳的专属武器,
310059,金煌刀,0,2,3,0,1,0,0,100,0,0,0,0,0,0,羊侃的专属武器,角色等级45级开放
310060,后羿弓,0,2,3,0,1,0,0,100,0,0,0,0,0,0,独孤信的专属武器,角色等级45级开放
310061,苍月剑,0,1,3,0,1,0,0,100,0,0,0,0,0,0,兰陵王的专属武器,角色等级45级开放
310062,擎天弓,0,2,3,0,1,0,0,100,0,0,0,0,0,0,宇文护的专属武器,
310063,暗影刺,0,3,3,0,1,0,0,100,0,0,0,0,0,0,影魔的专属武器,
320001,火雨面具,89,1,3,0,1,0,0,100,2004,10,110001,403505,15,0,,
320002,神雷面具,90,1,3,0,1,0,0,100,2005,5,110101,403505,8,0,,
320003,爆陨面具,91,1,3,0,1,0,0,100,2006,30,110201,403505,4,0,,
320004,冰火面具,92,1,3,0,1,0,0,100,2007,8,110301,403505,2,0,,
320005,双龙面具,93,2,3,0,1,0,0,100,2004,16,110401,403506,15,0,,
320006,爆炎面具,89,2,3,0,1,0,0,100,2005,8,110501,403506,8,0,,
320007,箭雨面具,90,2,3,0,1,0,0,100,2006,66,110601,403506,4,0,,
320008,巫力面具,91,2,3,0,1,0,0,100,2007,11,110701,403506,2,0,,
320009,山崩面具,92,3,3,0,1,0,0,100,2004,22,110801,403507,20,0,,
320010,炮火面具,93,3,3,0,1,0,0,100,2005,15,110901,403507,2,0,,
320011,熔岩面具,89,2,3,0,1,0,0,100,2006,30,120001,403505,4,0,,
320012,狂龙面具,90,2,3,0,1,0,0,100,2007,5,120101,403505,2,0,,
320013,狂雷面具,91,2,3,0,1,0,0,100,2004,10,120201,403505,1,0,,
320014,霹雳面具,92,2,3,0,1,0,0,100,2005,8,120301,403505,1,0,,
320015,地刺面具,93,3,3,0,1,0,0,100,2006,48,120401,403506,2,0,,
320016,暴风面具,89,3,3,0,1,0,0,100,2007,8,120501,403506,1,0,,
320017,暴刃面具,90,4,3,0,1,0,0,100,2004,22,120601,403507,20,0,,
320018,猛掷面具,91,4,3,0,1,0,0,100,2005,11,120701,403507,15,0,,
320019,巫爆面具,92,4,3,0,1,0,0,100,2006,66,120801,403507,2,0,,
320020,黄龙面具,93,4,3,0,1,0,0,100,2007,15,120901,403507,5,0,,
320021,冰雪面具,89,2,3,0,1,0,0,100,2004,10,210001,403506,6,0,,
320022,紫云面具,90,2,3,0,1,0,0,100,2005,8,210101,403506,3,0,,
320023,迷咒面具,91,3,3,0,1,0,0,100,2006,66,210201,403507,15,0,,
320024,怒吼面具,92,3,3,0,1,0,0,100,2007,11,220301,403507,10,0,,
320025,迷之面具,93,3,3,0,1,0,0,100,2004,30,220401,403507,1,0,,
320026,破甲面具,89,1,3,0,1,0,0,100,2005,5,310001,403505,5,0,,
320027,幽冥面具,90,1,3,0,1,0,0,100,2006,48,310101,403505,3,0,,
320028,减防面具,91,2,3,0,1,0,0,100,2007,11,310201,403506,5,0,,
320029,沙暴面具,92,3,3,0,1,0,0,100,2004,22,320301,403507,10,0,,
320030,降龙面具,93,3,3,0,1,0,0,100,2005,15,320401,403507,1,0,,
320031,折戟面具,89,2,3,0,1,0,0,100,2006,30,410001,403506,4,0,,
320032,幽魂面具,90,2,3,0,1,0,0,100,2007,8,410101,403506,2,0,,
320033,减攻面具,91,3,3,0,1,0,0,100,2004,22,410201,403507,10,0,,
320034,沉重面具,92,3,3,0,1,0,0,100,2005,11,420301,403507,5,0,,
320035,绝望面具,93,4,3,0,1,0,0,100,2006,90,420401,403507,1,0,,
320036,电盾面具,89,1,3,0,1,0,0,100,2007,5,530001,403505,2,0,,
320037,壁垒面具,90,1,3,0,1,0,0,100,2004,16,530101,403505,1,0,,
320038,防咒面具,91,2,3,0,1,0,0,100,2005,11,530201,403506,7,0,,
320039,蜂窝面具,92,2,3,0,1,0,0,100,2006,66,530301,403506,5,0,,
320040,玄武面具,93,3,3,0,1,0,0,100,2007,15,530401,403506,3,0,,
320041,神兵面具,89,2,3,0,1,0,0,100,2004,10,630001,403506,2,0,,
320042,天神面具,90,2,3,0,1,0,0,100,2005,8,630101,403506,1,0,,
320043,攻咒面具,91,3,3,0,1,0,0,100,2006,66,630201,403507,10,0,,
320044,怒气面具,92,3,3,0,1,0,0,100,2007,11,630301,403507,3,0,,
320045,朱雀面具,93,4,3,0,1,0,0,100,2004,30,630401,403507,1,0,,
320046,龙血面具,89,2,3,0,1,0,0,100,2005,5,730001,403506,2,0,,
320047,蚩尤面具,90,2,3,0,1,0,0,100,2006,48,730101,403506,1,0,,
320048,暴咒面具,91,3,3,0,1,0,0,100,2007,11,730201,403507,10,0,,
320049,龙力面具,92,3,3,0,1,0,0,100,2004,22,730301,403507,2,0,,
320050,白虎面具,93,4,3,0,1,0,0,100,2005,15,730401,403507,1,0,,
320051,召唤弓兵面具,89,1,3,0,1,0,0,100,2006,30,810001,403505,6,0,,
320052,召唤戟兵面具,90,1,3,0,1,0,0,100,2007,8,810101,403505,6,0,,
320053,召唤骑兵面具,91,1,3,0,1,0,0,100,2004,22,810201,403505,6,0,,
320054,召唤盾兵面具,92,1,3,0,1,0,0,100,2005,11,810301,403505,6,0,,
320055,召唤枪兵面具,93,1,3,0,1,0,0,100,2006,90,810401,403505,6,0,,
320056,召唤玄武面具,89,2,3,0,1,0,0,100,2007,5,810501,403506,6,0,,
320057,召唤帝江面具,90,2,3,0,1,0,0,100,2004,16,810601,403506,3,0,,
320058,召唤朱雀面具,91,3,3,0,1,0,0,100,2005,11,810701,403507,10,0,,
320059,召唤天龙面具,92,3,3,0,1,0,0,100,2006,66,810801,403507,5,0,,
320060,召唤白虎面具,93,4,3,0,1,0,0,100,2007,15,810901,403507,1,0,,
330001,火雨碎片,70,1,3,0,200,0,0,100,320001,5,0,403404,15,0,,
330002,神雷碎片,70,1,3,0,200,0,0,100,320002,5,0,403404,8,0,,
330003,爆陨碎片,70,1,3,0,200,0,0,100,320003,5,0,403404,4,0,,
330004,冰火碎片,70,2,3,0,200,0,0,100,320004,10,0,403404,2,0,,
330005,双龙碎片,70,2,3,0,200,0,0,100,320005,10,0,403405,15,0,,
330006,爆炎碎片,70,2,3,0,200,0,0,100,320006,10,0,403405,8,0,,
330007,箭雨碎片,70,3,3,0,200,0,0,100,320007,15,0,403405,4,0,,
330008,巫力碎片,70,3,3,0,200,0,0,100,320008,15,0,403405,2,0,,
330009,山崩碎片,70,3,3,0,200,0,0,100,320009,15,0,403406,20,0,,
330010,炮火碎片,70,4,3,0,200,0,0,100,320010,20,0,403406,2,0,,
330011,熔岩碎片,70,1,3,0,200,0,0,100,320011,5,0,403404,4,0,,
330012,狂龙碎片,70,1,3,0,200,0,0,100,320012,5,0,403404,2,0,,
330013,狂雷碎片,70,1,3,0,200,0,0,100,320013,5,0,403404,1,0,,
330014,霹雳碎片,70,2,3,0,200,0,0,100,320014,10,0,403404,1,0,,
330015,地刺碎片,70,2,3,0,200,0,0,100,320015,10,0,403405,2,0,,
330016,暴风碎片,70,2,3,0,200,0,0,100,320016,10,0,403405,1,0,,
330017,暴刃碎片,70,3,3,0,200,0,0,100,320017,15,0,403406,20,0,,
330018,猛掷碎片,70,3,3,0,200,0,0,100,320018,15,0,403406,15,0,,
330019,巫爆碎片,70,3,3,0,200,0,0,100,320019,15,0,403406,2,0,,
330020,黄龙碎片,70,4,3,0,200,0,0,100,320020,20,0,403406,5,0,,
330021,冰雪碎片,70,1,3,0,200,0,0,100,320021,5,0,403405,6,0,,
330022,紫云碎片,70,2,3,0,200,0,0,100,320022,10,0,403405,3,0,,
330023,迷咒碎片,70,3,3,0,200,0,0,100,320023,15,0,403406,15,0,,
330024,怒吼碎片,70,3,3,0,200,0,0,100,320024,15,0,403406,10,0,,
330025,迷之碎片,70,4,3,0,200,0,0,100,320025,20,0,403406,1,0,,
330026,破甲碎片,70,1,3,0,200,0,0,100,320026,5,0,403404,5,0,,
330027,幽冥碎片,70,2,3,0,200,0,0,100,320027,10,0,403404,3,0,,
330028,减防碎片,70,3,3,0,200,0,0,100,320028,15,0,403405,5,0,,
330029,沙暴碎片,70,3,3,0,200,0,0,100,320029,15,0,403406,10,0,,
330030,降龙碎片,70,4,3,0,200,0,0,100,320030,20,0,403406,1,0,,
330031,折戟碎片,70,1,3,0,200,0,0,100,320031,5,0,403405,4,0,,
330032,幽魂碎片,70,2,3,0,200,0,0,100,320032,10,0,403405,2,0,,
330033,减攻碎片,70,3,3,0,200,0,0,100,320033,15,0,403406,10,0,,
330034,沉重碎片,70,3,3,0,200,0,0,100,320034,15,0,403406,5,0,,
330035,绝望碎片,70,4,3,0,200,0,0,100,320035,20,0,403406,1,0,,
330036,电盾碎片,70,1,3,0,200,0,0,100,320036,5,0,403404,2,0,,
330037,壁垒碎片,70,2,3,0,200,0,0,100,320037,10,0,403404,1,0,,
330038,防咒碎片,70,3,3,0,200,0,0,100,320038,15,0,403405,7,0,,
330039,蜂窝碎片,70,3,3,0,200,0,0,100,320039,15,0,403405,5,0,,
330040,玄武碎片,70,4,3,0,200,0,0,100,320040,20,0,403405,3,0,,
330041,神兵碎片,70,1,3,0,200,0,0,100,320041,5,0,403405,2,0,,
330042,天神碎片,70,2,3,0,200,0,0,100,320042,10,0,403405,1,0,,
330043,攻咒碎片,70,3,3,0,200,0,0,100,320043,15,0,403406,10,0,,
330044,怒气碎片,70,3,3,0,200,0,0,100,320044,15,0,403406,3,0,,
330045,朱雀碎片,70,4,3,0,200,0,0,100,320045,20,0,403406,1,0,,
330046,龙血碎片,70,1,3,0,200,0,0,100,320046,5,0,403405,2,0,,
330047,蚩尤碎片,70,2,3,0,200,0,0,100,320047,10,0,403405,1,0,,
330048,暴咒碎片,70,3,3,0,200,0,0,100,320048,15,0,403406,10,0,,
330049,龙力碎片,70,3,3,0,200,0,0,100,320049,15,0,403406,2,0,,
330050,白虎碎片,70,4,3,0,200,0,0,100,320050,20,0,403406,1,0,,
330051,召唤弓兵碎片,70,1,3,0,200,0,0,100,320051,5,0,403404,6,0,,
330052,召唤戟兵碎片,70,2,3,0,200,0,0,100,320052,10,0,403404,6,0,,
330053,召唤骑兵碎片,70,3,3,0,200,0,0,100,320053,15,0,403404,6,0,,
330054,召唤盾兵碎片,70,3,3,0,200,0,0,100,320054,15,0,403404,6,0,,
330055,召唤枪兵碎片,70,4,3,0,200,0,0,100,320055,20,0,403404,6,0,,
330056,召唤玄武碎片,70,1,3,0,200,0,0,100,320056,5,0,403405,6,0,,
330057,召唤帝江碎片,70,2,3,0,200,0,0,100,320057,10,0,403405,3,0,,
330058,召唤朱雀碎片,70,3,3,0,200,0,0,100,320058,15,0,403406,10,0,,
330059,召唤天龙碎片,70,3,3,0,200,0,0,100,320059,15,0,403406,5,0,,
330060,召唤白虎碎片,70,4,3,0,200,0,0,100,320060,20,0,403406,1,0,,
